           0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
           0.0000,  0.0000, -0.0000,  0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000, -0.0000,
           0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000,  0.0000,
           0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000,  0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000],
         [-0.0742, -0.2520,  0.0457, -0.5469,  0.0104,  0.1196,  0.1807,
          -0.0000,  0.0000,  0.0000, -1.0000,  0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000,  0.0000, -0.0000, -0.0000,
           0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0000, -0.0000,
          -0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
           0.0000,  0.0000, -0.0000, -0.0000,  0.0000,  0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0000,
           0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
           0.0000,  0.0000, -0.0000,  0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000, -0.0000,
           0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000,  0.0000,
           0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000],
         [-0.0723, -0.2578,  0.0461, -0.5508,  0.0109,  0.1167,  0.1807,
          -0.0000,  0.0000,  0.0000, -0.9961,  0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000,  0.0000, -0.0000, -0.0000,
           0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0000, -0.0000,
          -0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
           0.0000,  0.0000, -0.0000, -0.0000,  0.0000,  0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0000,
           0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
           0.0000,  0.0000, -0.0000,  0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000, -0.0000,
           0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000,  0.0000,
           0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000],
         [-0.0698, -0.2637,  0.0471, -0.5547,  0.0098,  0.1157,  0.1826,
          -0.0000,  0.0000,  0.0000, -0.9961,  0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000,  0.0000, -0.0000, -0.0000,
           0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0000, -0.0000,
          -0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
           0.0000,  0.0000, -0.0000, -0.0000,  0.0000,  0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0000,
           0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
           0.0000,  0.0000, -0.0000,  0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000, -0.0000,
           0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000,  0.0000,
           0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000],
         [-0.0684, -0.2676,  0.0474, -0.5547,  0.0098,  0.1147,  0.1826,
          -0.0000,  0.0000,  0.0000, -1.0000,  0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000,  0.0000, -0.0000, -0.0000,
           0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0000, -0.0000,
          -0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
           0.0000,  0.0000, -0.0000, -0.0000,  0.0000,  0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0000,
           0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
           0.0000,  0.0000, -0.0000,  0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000, -0.0000,
           0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000,  0.0000,
           0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000],
         [-0.0649, -0.2715,  0.0483, -0.5586,  0.0092,  0.1128,  0.1836,
          -0.0000,  0.0000,  0.0000, -1.0000,  0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000,  0.0000, -0.0000, -0.0000,
           0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0000, -0.0000,
          -0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
           0.0000,  0.0000, -0.0000, -0.0000,  0.0000,  0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0000,
           0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
           0.0000,  0.0000, -0.0000,  0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000, -0.0000,
           0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000,  0.0000,
           0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000],
         [-0.0625, -0.2773,  0.0486, -0.5586,  0.0090,  0.1108,  0.1846,
          -0.0000,  0.0000,  0.0000, -1.0000,  0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000,  0.0000, -0.0000, -0.0000,
           0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0000, -0.0000,
          -0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
           0.0000,  0.0000, -0.0000, -0.0000,  0.0000,  0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0000,
           0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
           0.0000,  0.0000, -0.0000,  0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000, -0.0000,
           0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000,  0.0000,
           0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000],
         [-0.0613, -0.2812,  0.0488, -0.5625,  0.0091,  0.1099,  0.1846,
          -0.0000,  0.0000,  0.0000, -1.0000,  0.0000, -0.0000,  0.0000,
           0.0000,  0.0000,  0.0000, -0.0000,  0.0000, -0.0000, -0.0000,
           0.0000,  0.0000, -0.0000,  0.0000,  0.0000, -0.0000, -0.0000,
          -0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
           0.0000,  0.0000, -0.0000, -0.0000,  0.0000,  0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0000,
           0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
           0.0000,  0.0000, -0.0000,  0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000, -0.0000,
           0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000,  0.0000,
           0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000],
         [-0.0596, -0.2832,  0.0493, -0.5625,  0.0087,  0.1074,  0.1846,
          -0.0000,  0.0000,  0.0000, -1.0000,  0.0000, -0.0000,  0.0000,
           0.0000,  0.0000,  0.0000, -0.0000,  0.0000, -0.0000, -0.0000,
           0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0000, -0.0000,
          -0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
           0.0000,  0.0000, -0.0000, -0.0000,  0.0000,  0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0000,
           0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
           0.0000,  0.0000, -0.0000,  0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000, -0.0000,
           0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000,  0.0000,
           0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000],
         [-0.0557, -0.2891,  0.0496, -0.5664,  0.0086,  0.1084,  0.1865,
          -0.0000,  0.0000,  0.0000, -1.0000,  0.0000, -0.0000,  0.0000,
           0.0000,  0.0000,  0.0000, -0.0000,  0.0000, -0.0000, -0.0000,
           0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0000, -0.0000,
          -0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
           0.0000,  0.0000, -0.0000, -0.0000,  0.0000,  0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0000,
           0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
           0.0000,  0.0000, -0.0000,  0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000, -0.0000,
           0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000,  0.0000,
           0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000],
         [-0.0540, -0.2910,  0.0505, -0.5664,  0.0081,  0.1060,  0.1865,
          -0.0000,  0.0000,  0.0000, -1.0000,  0.0000, -0.0000,  0.0000,
           0.0000,  0.0000,  0.0000, -0.0000,  0.0000, -0.0000, -0.0000,
           0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0000, -0.0000,
          -0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
           0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0000,
           0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
           0.0000,  0.0000, -0.0000,  0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000, -0.0000,
           0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000,  0.0000,
           0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000],
         [-0.0535, -0.2949,  0.0508, -0.5664,  0.0079,  0.1050,  0.1875,
          -0.0000,  0.0000,  0.0000, -1.0000,  0.0000, -0.0000,  0.0000,
           0.0000,  0.0000,  0.0000, -0.0000,  0.0000, -0.0000,  0.0000,
           0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0000, -0.0000,
          -0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
           0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0000,
           0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
           0.0000,  0.0000, -0.0000,  0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000, -0.0000,
           0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000,  0.0000,
           0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000],
         [-0.0520, -0.2969,  0.0510, -0.5664,  0.0076,  0.1040,  0.1875,
          -0.0000,  0.0000,  0.0000, -0.9961,  0.0000, -0.0000,  0.0000,
           0.0000,  0.0000,  0.0000, -0.0000,  0.0000, -0.0000, -0.0000,
           0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0000, -0.0000,
          -0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
           0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0000,
           0.0000,  0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
           0.0000,  0.0000, -0.0000,  0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000, -0.0000,
           0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000,  0.0000,
           0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000],
         [-0.0498, -0.3008,  0.0513, -0.5703,  0.0074,  0.1030,  0.1895,
          -0.0000,  0.0000,  0.0000, -1.0000,  0.0000, -0.0000,  0.0000,
           0.0000,  0.0000,  0.0000, -0.0000,  0.0000, -0.0000,  0.0000,
           0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0000, -0.0000,
          -0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
           0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0000,
           0.0000,  0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
           0.0000,  0.0000, -0.0000,  0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000, -0.0000,
           0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000,  0.0000,
           0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000],
         [-0.0483, -0.3027,  0.0515, -0.5703,  0.0073,  0.1011,  0.1885,
          -0.0000,  0.0000,  0.0000, -1.0000,  0.0000, -0.0000,  0.0000,
           0.0000,  0.0000,  0.0000, -0.0000,  0.0000, -0.0000,  0.0000,
           0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0000, -0.0000,
          -0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
           0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0000,
           0.0000,  0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
           0.0000,  0.0000, -0.0000,  0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000, -0.0000,
           0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000,  0.0000,
           0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000],
         [-0.0471, -0.3047,  0.0518, -0.5703,  0.0070,  0.1011,  0.1885,
          -0.0000,  0.0000,  0.0000, -0.9961,  0.0000, -0.0000,  0.0000,
           0.0000,  0.0000,  0.0000, -0.0000,  0.0000, -0.0000,  0.0000,
           0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0000, -0.0000,
          -0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
           0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0000,
           0.0000,  0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
           0.0000,  0.0000, -0.0000,  0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000, -0.0000,
           0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000,  0.0000,
           0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000],
         [-0.0466, -0.3066,  0.0520, -0.5742,  0.0069,  0.1006,  0.1895,
          -0.0000,  0.0000,  0.0000, -1.0000,  0.0000, -0.0000,  0.0000,
           0.0000,  0.0000,  0.0000, -0.0000,  0.0000, -0.0000,  0.0000,
           0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0000, -0.0000,
          -0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
           0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0000,
           0.0000,  0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
           0.0000,  0.0000, -0.0000,  0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000, -0.0000,
           0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000,  0.0000,
           0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000],
         [-0.0457, -0.3086,  0.0520, -0.5742,  0.0069,  0.1011,  0.1895,
